ID(Int32),CustomerID(Int32),Products(String),Number(Int32),UnitPrice(Int32),Price(Single),bill.BillNo(String),Remarks(String),Date(DateTime),SlipNo(String),Category(Int16),billcondition.BillNo(String),PreInvoice(Double),PreIncome(Double),CarryOver(Double),NowConsume(Single),NowTax(Double),NowInvoice(Double),EndDate(DateTime),CustomerName(String)
30,3,表示用シール（黄）,5,250,0,WQ-LM172,,2003/09/20 0:00:00,SH064,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
31,3,ビデオラベル（背見出し）,2,500,0,WQ-LM172,,2003/09/19 0:00:00,VL661,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
32,3,ビデオラベル（正面用）,2,500,0,WQ-LM172,,2003/09/18 0:00:00,VL661,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
33,3,プリンタ用トナー,10,9000,0,WQ-LM172,,2003/09/19 0:00:00,FF103,14,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
34,3,住所ラベル,15000,500,0,WQ-LM172,,2003/09/18 0:00:00,FF103,14,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
35,3,ワープロリボン（黒）,10,1000,0,WQ-LM172,,2003/09/05 0:00:00,LK023,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
36,3,ワープロリボン（赤）,10,1000,0,WQ-LM172,,2003/09/05 0:00:00,LK023,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
37,3,A4ファイル,50,90,0,WQ-LM172,,2003/09/08 0:00:00,HJ511,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
38,3,B4ファイル,30,90,0,WQ-LM172,,2003/09/08 0:00:00,HJ511,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
39,3,消しゴム,20,50,0,WQ-LM172,,2003/09/08 0:00:00,HJ511,11,WQ-LM172,198000,100000,98000,,,,2003/09/30 0:00:00,昭和チクタク堂
